,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
203,lp001688,male,yes,1,not graduate,no,3500.0,1083.0,135.0,360.0,1.0,urban,y
204,lp001691,male,yes,2,not graduate,no,3917.0,0.0,124.0,360.0,1.0,semiurban,y
205,lp001692,female,no,0,not graduate,no,4408.0,0.0,120.0,360.0,1.0,semiurban,y
206,lp001693,female,no,0,graduate,no,3244.0,0.0,80.0,360.0,1.0,urban,y
207,lp001698,male,no,0,not graduate,no,3975.0,2531.0,55.0,360.0,1.0,rural,y
208,lp001699,male,no,0,graduate,no,2479.0,0.0,59.0,360.0,1.0,urban,y
209,lp001702,male,no,0,graduate,no,3418.0,0.0,127.0,360.0,1.0,semiurban,n
210,lp001708,female,no,0,graduate,no,10000.0,0.0,214.0,360.0,1.0,semiurban,n
211,lp001711,male,yes,3+,graduate,no,3430.0,1250.0,128.0,360.0,0.0,semiurban,n
212,lp001713,male,yes,1,graduate,yes,7787.0,0.0,240.0,360.0,1.0,urban,y
213,lp001715,male,yes,3+,not graduate,yes,5703.0,0.0,130.0,360.0,1.0,rural,y
214,lp001716,male,yes,0,graduate,no,3173.0,3021.0,137.0,360.0,1.0,urban,y
215,lp001720,male,yes,3+,not graduate,no,3850.0,983.0,100.0,360.0,1.0,semiurban,y
216,lp001722,male,yes,0,graduate,no,150.0,1800.0,135.0,360.0,1.0,rural,n
217,lp001726,male,yes,0,graduate,no,3727.0,1775.0,131.0,360.0,1.0,semiurban,y
218,lp001732,male,yes,2,graduate,no,5000.0,0.0,72.0,360.0,0.0,semiurban,n
219,lp001734,female,yes,2,graduate,no,4283.0,2383.0,127.0,360.0,1.0,semiurban,y
220,lp001736,male,yes,0,graduate,no,2221.0,0.0,60.0,360.0,0.0,urban,n
221,lp001743,male,yes,2,graduate,no,4009.0,1717.0,116.0,360.0,1.0,semiurban,y
222,lp001744,male,no,0,graduate,no,2971.0,2791.0,144.0,360.0,1.0,semiurban,y
223,lp001749,male,yes,0,graduate,no,7578.0,1010.0,175.0,360.0,1.0,semiurban,y
224,lp001750,male,yes,0,graduate,no,6250.0,0.0,128.0,360.0,1.0,semiurban,y
225,lp001751,male,yes,0,graduate,no,3250.0,0.0,170.0,360.0,1.0,rural,n
226,lp001754,male,yes,0,not graduate,yes,4735.0,0.0,138.0,360.0,1.0,urban,n
227,lp001758,male,yes,2,graduate,no,6250.0,1695.0,210.0,360.0,1.0,semiurban,y
228,lp001760,male,yes,0,graduate,no,4758.0,0.0,158.0,480.0,1.0,semiurban,y
229,lp001761,male,no,0,graduate,yes,6400.0,0.0,200.0,360.0,1.0,rural,y
230,lp001765,male,yes,1,graduate,no,2491.0,2054.0,104.0,360.0,1.0,semiurban,y
231,lp001768,male,yes,0,graduate,no,3716.0,0.0,42.0,180.0,1.0,rural,y
232,lp001770,male,no,0,not graduate,no,3189.0,2598.0,120.0,360.0,1.0,rural,y
233,lp001776,female,no,0,graduate,no,8333.0,0.0,280.0,360.0,1.0,semiurban,y
234,lp001778,male,yes,1,graduate,no,3155.0,1779.0,140.0,360.0,1.0,semiurban,y
235,lp001784,male,yes,1,graduate,no,5500.0,1260.0,170.0,360.0,1.0,rural,y
236,lp001786,male,yes,0,graduate,no,5746.0,0.0,255.0,360.0,1.0,urban,n
237,lp001788,female,no,0,graduate,yes,3463.0,0.0,122.0,360.0,1.0,urban,y
238,lp001790,female,no,1,graduate,no,3812.0,0.0,112.0,360.0,1.0,rural,y
239,lp001792,male,yes,1,graduate,no,3315.0,0.0,96.0,360.0,1.0,semiurban,y
240,lp001798,male,yes,2,graduate,no,5819.0,5000.0,120.0,360.0,1.0,rural,y
241,lp001800,male,yes,1,not graduate,no,2510.0,1983.0,140.0,180.0,1.0,urban,n
242,lp001806,male,no,0,graduate,no,2965.0,5701.0,155.0,60.0,1.0,urban,y
243,lp001807,male,yes,2,graduate,yes,6250.0,1300.0,108.0,360.0,1.0,rural,y
244,lp001811,male,yes,0,not graduate,no,3406.0,4417.0,123.0,360.0,1.0,semiurban,y
245,lp001813,male,no,0,graduate,yes,6050.0,4333.0,120.0,180.0,1.0,urban,n
246,lp001814,male,yes,2,graduate,no,9703.0,0.0,112.0,360.0,1.0,urban,y
247,lp001819,male,yes,1,not graduate,no,6608.0,0.0,137.0,180.0,1.0,urban,y
248,lp001824,male,yes,1,graduate,no,2882.0,1843.0,123.0,480.0,1.0,semiurban,y
249,lp001825,male,yes,0,graduate,no,1809.0,1868.0,90.0,360.0,1.0,urban,y
250,lp001835,male,yes,0,not graduate,no,1668.0,3890.0,201.0,360.0,0.0,semiurban,n
251,lp001836,female,no,2,graduate,no,3427.0,0.0,138.0,360.0,1.0,urban,n
252,lp001841,male,no,0,not graduate,yes,2583.0,2167.0,104.0,360.0,1.0,rural,y
253,lp001843,male,yes,1,not graduate,no,2661.0,7101.0,279.0,180.0,1.0,semiurban,y
254,lp001844,male,no,0,graduate,yes,16250.0,0.0,192.0,360.0,0.0,urban,n
255,lp001846,female,no,3+,graduate,no,3083.0,0.0,255.0,360.0,1.0,rural,y
256,lp001849,male,no,0,not graduate,no,6045.0,0.0,115.0,360.0,0.0,rural,n
257,lp001854,male,yes,3+,graduate,no,5250.0,0.0,94.0,360.0,1.0,urban,n
258,lp001859,male,yes,0,graduate,no,14683.0,2100.0,304.0,360.0,1.0,rural,n
259,lp001864,male,yes,3+,not graduate,no,4931.0,0.0,128.0,360.0,1.0,semiurban,n
260,lp001865,male,yes,1,graduate,no,6083.0,4250.0,330.0,360.0,1.0,urban,y
261,lp001868,male,no,0,graduate,no,2060.0,2209.0,134.0,360.0,1.0,semiurban,y
262,lp001870,female,no,1,graduate,no,3481.0,0.0,155.0,36.0,1.0,semiurban,n
263,lp001871,female,no,0,graduate,no,7200.0,0.0,120.0,360.0,1.0,rural,y
264,lp001872,male,no,0,graduate,yes,5166.0,0.0,128.0,360.0,1.0,semiurban,y
265,lp001875,male,no,0,graduate,no,4095.0,3447.0,151.0,360.0,1.0,rural,y
266,lp001877,male,yes,2,graduate,no,4708.0,1387.0,150.0,360.0,1.0,semiurban,y
267,lp001882,male,yes,3+,graduate,no,4333.0,1811.0,160.0,360.0,0.0,urban,y
268,lp001883,female,no,0,graduate,no,3418.0,0.0,135.0,360.0,1.0,rural,n
269,lp001884,female,no,1,graduate,no,2876.0,1560.0,90.0,360.0,1.0,urban,y
270,lp001888,female,no,0,graduate,no,3237.0,0.0,30.0,360.0,1.0,urban,y
271,lp001891,male,yes,0,graduate,no,11146.0,0.0,136.0,360.0,1.0,urban,y
272,lp001892,male,no,0,graduate,no,2833.0,1857.0,126.0,360.0,1.0,rural,y
273,lp001894,male,yes,0,graduate,no,2620.0,2223.0,150.0,360.0,1.0,semiurban,y
274,lp001896,male,yes,2,graduate,no,3900.0,0.0,90.0,360.0,1.0,semiurban,y
275,lp001900,male,yes,1,graduate,no,2750.0,1842.0,115.0,360.0,1.0,semiurban,y
276,lp001903,male,yes,0,graduate,no,3993.0,3274.0,207.0,360.0,1.0,semiurban,y
277,lp001904,male,yes,0,graduate,no,3103.0,1300.0,80.0,360.0,1.0,urban,y
278,lp001907,male,yes,0,graduate,no,14583.0,0.0,436.0,360.0,1.0,semiurban,y
279,lp001908,female,yes,0,not graduate,no,4100.0,0.0,124.0,360.0,1.0,rural,y
280,lp001910,male,no,1,not graduate,yes,4053.0,2426.0,158.0,360.0,0.0,urban,n
281,lp001914,male,yes,0,graduate,no,3927.0,800.0,112.0,360.0,1.0,semiurban,y
282,lp001915,male,yes,2,graduate,no,2301.0,985.7999878,78.0,180.0,1.0,urban,y
283,lp001917,female,no,0,graduate,no,1811.0,1666.0,54.0,360.0,1.0,urban,y
284,lp001922,male,yes,0,graduate,no,20667.0,0.0,128.0,360.0,1.0,rural,n
285,lp001924,male,no,0,graduate,no,3158.0,3053.0,89.0,360.0,1.0,rural,y
286,lp001925,female,no,0,graduate,yes,2600.0,1717.0,99.0,300.0,1.0,semiurban,n
287,lp001926,male,yes,0,graduate,no,3704.0,2000.0,120.0,360.0,1.0,rural,y
288,lp001931,female,no,0,graduate,no,4124.0,0.0,115.0,360.0,1.0,semiurban,y
289,lp001935,male,no,0,graduate,no,9508.0,0.0,187.0,360.0,1.0,rural,y
290,lp001936,male,yes,0,graduate,no,3075.0,2416.0,139.0,360.0,1.0,rural,y
291,lp001938,male,yes,2,graduate,no,4400.0,0.0,127.0,360.0,0.0,semiurban,n
292,lp001940,male,yes,2,graduate,no,3153.0,1560.0,134.0,360.0,1.0,urban,y
293,lp001945,female,no,0,graduate,no,5417.0,0.0,143.0,480.0,0.0,urban,n
294,lp001947,male,yes,0,graduate,no,2383.0,3334.0,172.0,360.0,1.0,semiurban,y
295,lp001949,male,yes,3+,graduate,no,4416.0,1250.0,110.0,360.0,1.0,urban,y
296,lp001953,male,yes,1,graduate,no,6875.0,0.0,200.0,360.0,1.0,semiurban,y
297,lp001954,female,yes,1,graduate,no,4666.0,0.0,135.0,360.0,1.0,urban,y
298,lp001955,female,no,0,graduate,no,5000.0,2541.0,151.0,480.0,1.0,rural,n
299,lp001963,male,yes,1,graduate,no,2014.0,2925.0,113.0,360.0,1.0,urban,n
300,lp001964,male,yes,0,not graduate,no,1800.0,2934.0,93.0,360.0,0.0,urban,n
301,lp001972,male,yes,0,not graduate,no,2875.0,1750.0,105.0,360.0,1.0,semiurban,y
302,lp001974,female,no,0,graduate,no,5000.0,0.0,132.0,360.0,1.0,rural,y
303,lp001977,male,yes,1,graduate,no,1625.0,1803.0,96.0,360.0,1.0,urban,y
304,lp001978,male,no,0,graduate,no,4000.0,2500.0,140.0,360.0,1.0,rural,y
305,lp001990,male,no,0,not graduate,no,2000.0,0.0,128.0,360.0,1.0,urban,n
306,lp001993,female,no,0,graduate,no,3762.0,1666.0,135.0,360.0,1.0,rural,y
307,lp001994,female,no,0,graduate,no,2400.0,1863.0,104.0,360.0,0.0,urban,n
308,lp001996,male,no,0,graduate,no,20233.0,0.0,480.0,360.0,1.0,rural,n
309,lp001998,male,yes,2,not graduate,no,7667.0,0.0,185.0,360.0,1.0,rural,y
310,lp002002,female,no,0,graduate,no,2917.0,0.0,84.0,360.0,1.0,semiurban,y
311,lp002004,male,no,0,not graduate,no,2927.0,2405.0,111.0,360.0,1.0,semiurban,y
312,lp002006,female,no,0,graduate,no,2507.0,0.0,56.0,360.0,1.0,rural,y
313,lp002008,male,yes,2,graduate,yes,5746.0,0.0,144.0,84.0,1.0,rural,y
314,lp002024,male,yes,0,graduate,no,2473.0,1843.0,159.0,360.0,1.0,rural,n
315,lp002031,male,yes,1,not graduate,no,3399.0,1640.0,111.0,180.0,1.0,urban,y
316,lp002035,male,yes,2,graduate,no,3717.0,0.0,120.0,360.0,1.0,semiurban,y
317,lp002036,male,yes,0,graduate,no,2058.0,2134.0,88.0,360.0,1.0,urban,y
318,lp002043,female,no,1,graduate,no,3541.0,0.0,112.0,360.0,1.0,semiurban,y
319,lp002050,male,yes,1,graduate,yes,10000.0,0.0,155.0,360.0,1.0,rural,n
320,lp002051,male,yes,0,graduate,no,2400.0,2167.0,115.0,360.0,1.0,semiurban,y
321,lp002053,male,yes,3+,graduate,no,4342.0,189.0,124.0,360.0,1.0,semiurban,y
322,lp002054,male,yes,2,not graduate,no,3601.0,1590.0,128.0,360.0,1.0,rural,y
323,lp002055,female,no,0,graduate,no,3166.0,2985.0,132.0,360.0,1.0,rural,y
324,lp002065,male,yes,3+,graduate,no,15000.0,0.0,300.0,360.0,1.0,rural,y
325,lp002067,male,yes,1,graduate,yes,8666.0,4983.0,376.0,360.0,0.0,rural,n
326,lp002068,male,no,0,graduate,no,4917.0,0.0,130.0,360.0,0.0,rural,y
327,lp002082,male,yes,0,graduate,yes,5818.0,2160.0,184.0,360.0,1.0,semiurban,y
328,lp002086,female,yes,0,graduate,no,4333.0,2451.0,110.0,360.0,1.0,urban,n
329,lp002087,female,no,0,graduate,no,2500.0,0.0,67.0,360.0,1.0,urban,y
330,lp002097,male,no,1,graduate,no,4384.0,1793.0,117.0,360.0,1.0,urban,y
331,lp002098,male,no,0,graduate,no,2935.0,0.0,98.0,360.0,1.0,semiurban,y
332,lp002100,male,no,0,graduate,no,2833.0,0.0,71.0,360.0,1.0,urban,y
333,lp002101,male,yes,0,graduate,no,32540.410000000047,0.0,490.0,180.0,1.0,urban,y
334,lp002103,male,yes,1,graduate,yes,9833.0,1833.0,182.0,180.0,1.0,urban,y
335,lp002106,male,yes,0,graduate,yes,5503.0,4490.0,70.0,360.0,1.0,semiurban,y
336,lp002110,male,yes,1,graduate,no,5250.0,688.0,160.0,360.0,1.0,rural,y
337,lp002112,male,yes,2,graduate,yes,2500.0,4600.0,176.0,360.0,1.0,rural,y
338,lp002113,female,no,3+,not graduate,no,1830.0,0.0,128.0,360.0,0.0,urban,n
339,lp002114,female,no,0,graduate,no,4160.0,0.0,71.0,360.0,1.0,semiurban,y
340,lp002115,male,yes,3+,not graduate,no,2647.0,1587.0,173.0,360.0,1.0,rural,n
341,lp002116,female,no,0,graduate,no,2378.0,0.0,46.0,360.0,1.0,rural,n
342,lp002119,male,yes,1,not graduate,no,4554.0,1229.0,158.0,360.0,1.0,urban,y
343,lp002126,male,yes,3+,not graduate,no,3173.0,0.0,74.0,360.0,1.0,semiurban,y
344,lp002128,male,yes,2,graduate,no,2583.0,2330.0,125.0,360.0,1.0,rural,y
345,lp002129,male,yes,0,graduate,no,2499.0,2458.0,160.0,360.0,1.0,semiurban,y
346,lp002130,male,yes,0,not graduate,no,3523.0,3230.0,152.0,360.0,0.0,rural,n
347,lp002131,male,yes,2,not graduate,no,3083.0,2168.0,126.0,360.0,1.0,urban,y
348,lp002137,male,yes,0,graduate,no,6333.0,4583.0,259.0,360.0,1.0,semiurban,y
349,lp002138,male,yes,0,graduate,no,2625.0,6250.0,187.0,360.0,1.0,rural,y
350,lp002139,male,yes,0,graduate,no,9083.0,0.0,228.0,360.0,1.0,semiurban,y
351,lp002140,male,no,0,graduate,no,8750.0,4167.0,308.0,360.0,1.0,rural,n
352,lp002141,male,yes,3+,graduate,no,2666.0,2083.0,95.0,360.0,1.0,rural,y
353,lp002142,female,yes,0,graduate,yes,5500.0,0.0,105.0,360.0,0.0,rural,n
354,lp002143,female,yes,0,graduate,no,2423.0,505.0,130.0,360.0,1.0,semiurban,y
355,lp002144,female,no,0,graduate,no,3813.0,0.0,116.0,180.0,1.0,urban,y
356,lp002149,male,yes,2,graduate,no,8333.0,3167.0,165.0,360.0,1.0,rural,y
357,lp002151,male,yes,1,graduate,no,3875.0,0.0,67.0,360.0,1.0,urban,n
358,lp002158,male,yes,0,not graduate,no,3000.0,1666.0,100.0,480.0,0.0,urban,n
359,lp002160,male,yes,3+,graduate,no,5167.0,3167.0,200.0,360.0,1.0,semiurban,y
360,lp002161,female,no,1,graduate,no,4723.0,0.0,81.0,360.0,1.0,semiurban,n
361,lp002170,male,yes,2,graduate,no,5000.0,3667.0,236.0,360.0,1.0,semiurban,y
362,lp002175,male,yes,0,graduate,no,4750.0,2333.0,130.0,360.0,1.0,urban,y
363,lp002178,male,yes,0,graduate,no,3013.0,3033.0,95.0,300.0,1.0,urban,y
364,lp002180,male,no,0,graduate,yes,6822.0,0.0,141.0,360.0,1.0,rural,y
365,lp002181,male,no,0,not graduate,no,6216.0,0.0,133.0,360.0,1.0,rural,n
366,lp002187,male,no,0,graduate,no,2500.0,0.0,96.0,480.0,1.0,semiurban,n
367,lp002188,male,no,0,graduate,no,5124.0,0.0,124.0,360.0,0.0,rural,n
368,lp002190,male,yes,1,graduate,no,6325.0,0.0,175.0,360.0,1.0,semiurban,y
369,lp002191,male,yes,0,graduate,no,19730.0,5266.0,495.87,360.0,1.0,rural,n
370,lp002194,female,no,0,graduate,yes,15759.0,0.0,55.0,360.0,1.0,semiurban,y
371,lp002197,male,yes,2,graduate,no,5185.0,0.0,155.0,360.0,1.0,semiurban,y
372,lp002201,male,yes,2,graduate,yes,9323.0,7873.0,380.0,300.0,1.0,rural,y
373,lp002205,male,no,1,graduate,no,3062.0,1987.0,111.0,180.0,0.0,urban,n
374,lp002209,female,no,0,graduate,no,2764.0,1459.0,110.0,360.0,1.0,urban,y
375,lp002211,male,yes,0,graduate,no,4817.0,923.0,120.0,180.0,1.0,urban,y
376,lp002219,male,yes,3+,graduate,no,8750.0,4996.0,130.0,360.0,1.0,rural,y
377,lp002223,male,yes,0,graduate,no,4310.0,0.0,130.0,360.0,1.0,semiurban,y
378,lp002224,male,no,0,graduate,no,3069.0,0.0,71.0,480.0,1.0,urban,n
379,lp002225,male,yes,2,graduate,no,5391.0,0.0,130.0,360.0,1.0,urban,y
380,lp002226,male,yes,0,graduate,no,3333.0,2500.0,128.0,360.0,1.0,semiurban,y
381,lp002229,male,no,0,graduate,no,5941.0,4232.0,296.0,360.0,1.0,semiurban,y
382,lp002231,female,no,0,graduate,no,6000.0,0.0,156.0,360.0,1.0,urban,y
383,lp002234,male,no,0,graduate,yes,7167.0,0.0,128.0,360.0,1.0,urban,y
384,lp002236,male,yes,2,graduate,no,4566.0,0.0,100.0,360.0,1.0,urban,n
385,lp002237,male,no,1,graduate,no,3667.0,0.0,113.0,180.0,1.0,urban,y
386,lp002239,male,no,0,not graduate,no,2346.0,1600.0,132.0,360.0,1.0,semiurban,y
387,lp002243,male,yes,0,not graduate,no,3010.0,3136.0,128.0,360.0,0.0,urban,n
388,lp002244,male,yes,0,graduate,no,2333.0,2417.0,136.0,360.0,1.0,urban,y
389,lp002250,male,yes,0,graduate,no,5488.0,0.0,125.0,360.0,1.0,rural,y
390,lp002255,male,no,3+,graduate,no,9167.0,0.0,185.0,360.0,1.0,rural,y
391,lp002262,male,yes,3+,graduate,no,9504.0,0.0,275.0,360.0,1.0,rural,y
392,lp002263,male,yes,0,graduate,no,2583.0,2115.0,120.0,360.0,1.0,urban,y
393,lp002265,male,yes,2,not graduate,no,1993.0,1625.0,113.0,180.0,1.0,semiurban,y
394,lp002266,male,yes,2,graduate,no,3100.0,1400.0,113.0,360.0,1.0,urban,y
395,lp002272,male,yes,2,graduate,no,3276.0,484.0,135.0,360.0,1.0,semiurban,y
396,lp002277,female,no,0,graduate,no,3180.0,0.0,71.0,360.0,0.0,urban,n
397,lp002281,male,yes,0,graduate,no,3033.0,1459.0,95.0,360.0,1.0,urban,y
398,lp002284,male,no,0,not graduate,no,3902.0,1666.0,109.0,360.0,1.0,rural,y
399,lp002287,female,no,0,graduate,no,1500.0,1800.0,103.0,360.0,0.0,semiurban,n
400,lp002288,male,yes,2,not graduate,no,2889.0,0.0,45.0,180.0,0.0,urban,n
401,lp002296,male,no,0,not graduate,no,2755.0,0.0,65.0,300.0,1.0,rural,n
402,lp002297,male,no,0,graduate,no,2500.0,8895.890000000003,103.0,360.0,1.0,semiurban,y
403,lp002300,female,no,0,not graduate,no,1963.0,0.0,53.0,360.0,1.0,semiurban,y
404,lp002301,female,no,0,graduate,yes,7441.0,0.0,194.0,360.0,1.0,rural,n
405,lp002305,female,no,0,graduate,no,4547.0,0.0,115.0,360.0,1.0,semiurban,y
406,lp002308,male,yes,0,not graduate,no,2167.0,2400.0,115.0,360.0,1.0,urban,y
407,lp002314,female,no,0,not graduate,no,2213.0,0.0,66.0,360.0,1.0,rural,y
408,lp002315,male,yes,1,graduate,no,8300.0,0.0,152.0,300.0,0.0,semiurban,n
